Révision 10917

fichiers ajoutés :
   introduction/welcome/changelog-2012.txt

fichiers modifiés :
   introduction/welcome/changelog.xml
   general.ent

Log :
Archive 2012 changelog

Le robot a traité 28 % du commit anglais

ATTENTION : il faut relire les fichiers suivants qui sont ajoutés
Index: introduction/welcome/changelog.xml
===================================================================
--- introduction/welcome/changelog.xml	(revision 10916)
-        </listitem>
-        <listitem>
-          <para>[dj] - fix audiofile compilation error with new gcc.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - update to avahi-0.6.31 and fix the build instructions.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 24th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Added information about further KDE4 packages.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Removed kdesdk, kdewebdev, kdevplatform and kdevelop.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Removed kdetoys, kdegames, kdeedu and kdeaccessibility.</para>
-        </listitem>
-         <listitem>
-          <para>[rthomsen] - Added instructions for starting KDE4.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Kdepim-runtime 4.8.1.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Kdepim 4.8.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - freetype 2.4.9.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - fontconfig 2.9.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libtasn1 1.12.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - p11-kit 0.12.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnutls 3.0.17.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - desktop-file-utils 0.20.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - pciutils 3.1.9.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - xvid 1.3.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libquicktime 1.2.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - vlc 2.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - ffmpeg 0.10.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - SDL 1.2.15.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - mpg123 1.13.6.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 23rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update bridge script to set bridge up after
-          creation.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Add options needed for udev when rebuilding.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Fix gpm script option handling.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Delete unneeded openldap2, haldaemon, winbind, xinetd,
-          and nas boot scripts.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - removed amarok 1.4.8.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - upgrade to xterm 278.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 22nd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - added python as dependency for D-Bus tests.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 21st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - added amarok 2.5.0 and updated mysql configuration accordingly.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - MesaLib 8.0.2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 20th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - unrar 4.1.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 19th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[dj] - Correct libtool archives for libattr and libacl.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Move PCRE pc files to /usr/lib/pkgconfig.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Further clarify Cairo reciprocal dependencies and
-          install libxcb backend by default.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 18th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - improved MPlayer instructions.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - usbutils 005.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 17th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - libdrm 2.4.32.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - MesaLib 8.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - liboauth 0.9.5.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 16th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Modified configuration for KDE4, QT4 and ConsoleKit.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Gtk+ 3.2.4.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Poppler-0.18.2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 15th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Upgrade to MPlayer svn_20120315.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Openssl 1.0.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 14th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - added okular 4.8.1.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - upgrade to kdeartwork 4.8.1.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - added kcalc 4.8.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Firefox/Xulrunner 11.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - sudo 1.8.4p4.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Thunderbird 11.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libjpeg 8d.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libexif 0.6.20.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Seamonkey 2.8.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 13th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Updates to initramfs scripts.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - upgrade to kdenetwork 4.8.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - added json-c 0.9.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - pulseaudio 1.1.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - update to gutenprint-5.2.7.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 12th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - upgrade to libdbusmenu-qt 0.9.0.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - upgrade to kdeplasma-addons 4.8.1.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - added libkexiv2 4.8.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - removed packagekit and gnome-packagekit.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 11th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - shadow 4.1.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - attr 2.4.46.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - dbus-1.4.18.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 10th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - upgrade to kdeadmin 4.8.1</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Gtk+-2.24.10</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 9th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - upgrade to kdemultimedia 4.8.1</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - added taglib 1.7</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - added ark 4.8.1</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Guile 2.0.5</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 8th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - removed kdegraphics 4.6.0</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - removed kdebindings 4.6.0</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - removed kdeutils 4.6.0</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - added kate 4.8.1</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - added konsole 4.8.1</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - upgrade to kde-workspace 4.8.1</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - added kactivities 4.8.1</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - upgrade to kdebaseapps 4.8.1</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - upgrade to kdepimlibs 4.8.1</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - krb5 1.10.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gstreamer 0.10.36.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gst-plugins-base 0.10.36.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gst-plugins-good 0.10.31.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gst-plugins-ugly 0.10.19.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gst-plugins-bad 0.10.23.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libdvdcss 1.2.11.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - removed liboil 0.3.17.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 7th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - Postfix 2.9.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - cdrdao 1.2.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - fribidi 0.19.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - transcode 1.1.7.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - update to a version of ImageMagick which is still available
-          (6.7.5-10).</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - xine-lib 1.2.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 6th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - kde-runtime-4.8.1.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - kdelibs-4.8.1.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - oxygen-icons-4.8.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnupg-1.4.12.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 5th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to p11-kit-0.11. Thanks to
-          Armin K. for creating the patch.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to iptables-1.4.12.2. Thanks to
-          Armin K. for creating the patch.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to gnutls-3.0.15. Thanks to
-          Armin K. for creating the patch.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to cyrus-sasl-2.1.25. Thanks to
-          Armin K. for creating the patches.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to Alsa-1.0.25. Thanks to
-          Armin K. for creating the patch.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to Wireless Tools-29. Thanks to
-          Armin K. for creating the patch.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Remove PolicyKit.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Remove Scrollkeeper.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Remove Inetutils.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Remove cdrtools.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Remove Hal.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Update to ImageMagick-6.7.5-9, fixes compile failure caused
-          by zlib-1.2.6.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Added epiphany-extensions-3.2.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 4th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Modified configuration of polkit. Thanks to
-          Armin K. for creating the patch.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Updated to akonadi 1.7.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - NSPR 4.9.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - NSS 3.13.3.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 3rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Updated to polkit-0.104.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Updated to XChat 2.8.8. Thanks to Armin K. for
-          creating the patch.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Updated to Strigi 0.7.5.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Added patch for Raptor 1.4.21.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Updated to Soprano 2.7.4.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Updated to Kde4libs 4.8.0.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Updated to Oxygen-icons 4.8.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 2nd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to git-1.7.9.2.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Openssl 1.0.0g.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>March 1st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - updated to polkit-qt 0.103.0.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - updated to shared-desktop-ontologies 0.9.0.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - updated to attica 0.3.0.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - updated to akonadi 1.7.0.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - updated to Subversion 1.7.3.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 29th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - added phonon-backend-vlc 0.5.0.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - update to phonon-backend-gstreamer 4.6.0.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - updated to stunnel-4.52.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - removed phonon-backend-xine (deprecated).</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - update to phonon 4.6.0.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - added rygel-0.12.5 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - added Openbox 3.5.0.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merged seahorse-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merged totem-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - added vinagre-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - added Apr 1.4.6.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - added Apr Util 1.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Apache 2.4.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 28th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - merged gtkhtml-4.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merged gnome-power-manager-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - added gssdp-0.12.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - added gtksourceviewmm-3.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - added gupnp-0.18.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - added gupnp-av-0.10.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - added gupnp-dlna-0.6.4 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - added gupnp-vala-0.10.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - comment hamster-applet. Although the last development
-          release is nominally part of gnome-3.2, and builds, it requires a variety
-          of old and/or unidentified Python modules, depending which command you
-          wish to run.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - added nemiver-0.9.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Gnucash-2.4.10 and Slib-3b3.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 27th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - added gdl-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - added ghex-3.0.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - added gnome-color-manager-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - added gnome-devel-docs-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - added gnome-documents-0.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merged gnome-games-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merged gnome-nettool-3.0.0 from Wayne.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 26th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - Added Vlc 2.0.0. Thanks to Ragnar Thomsen for
-          doing the work and sending a patch.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - updated to boost-1.49.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 24th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - Added libdvdnav-4.2.0. Thanks to Ragnar Thomsen for
-          doing the work and sending a patch.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 23rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Add section on initramfs.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add anjuta-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add devhelp-3.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add gdl-3.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add glade-3.10.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add libgda-4.2.4 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge file-roller-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add gnome-video-effects-0.3.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge cheese-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gedit-3.2.3 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - add Rox filer 2.10.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 21st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - add at-spi2-atk-2.3.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add accerciser-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add IPython-0.12 (a Python module).</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - add wpa_supplicant 0.7.3.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 19th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - add pyxdg-0.19 (a Python module).</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - update to orca-3.2.2.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge aisleriot-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - libpng 1.5.9.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - libtiff 4.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - freeglut 2.8.0.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Firefox 10.0.2.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Thunderbird 10.0.2.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Seamonkey 2.7.2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 18th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - merge gtksourceview-3.2.3 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add mobile-broadband-provider-info from Wayne, updated to
-          20110511.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge nautilus-sendto-3.0.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add pyatspi2-2.2.1 from Wayne, but placed in the Python
-          modules.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - w3m 0.5.3.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 17th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Add section 'About LVM'.  Update kernel
-          requirements in lvm2.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Remove -x from nptd bootscript.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge mousetweaks-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add mutter-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge nautilus-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add network-manager-applet-0.9.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add seed-3.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add sushi-0.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge totem-pl-parser-2.32.6 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge vino-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge vte-0.30.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add yelp-xsl-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge yelp-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge zenity-3.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add at-spi2-core-2.3.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - libassuan-2.0.3.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 16th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Move lvm executables to /sbin, library to /lib.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-terminal-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add gnome-themes-standard-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-user-docs-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-user-share-3.0.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-utils-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add gsettings-desktop-schemas-3.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gucharmap-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge libgnomekbd-3.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge libgnome-keyring-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge libgtop-2.28.4 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge libgweather-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add libpeas-1.2.0 from Wayne.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 15th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - merge gnome-screensaver-3.2.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-session-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-settings-daemon-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add gnome-shell-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-system-monitor-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - add Git 1.7.9.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - cURL 7.24.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 14th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to Lynx 2.8.8dev.10.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add gnome-icon-theme-extras-3.0.0 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add gnome-icon-theme-symbolic-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-icon-theme-3.2.1.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add gnome-js-common from Wayne, but updated to 0.1.2.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-keyring-3.2.2 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-menus-3.2.0.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add gnome-online-accounts-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - add gnome-packagekit-3.2.1 from Wayne.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - merge gnome-panel-3.2.1 from Wayne.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>February 12th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to  inetutils-1.9.1. </para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Remove xinetd. </para>
-        </listitem>
-        <listitem>
